0,1,Xgboost,Rstudio,0.899080017,81,Q23793561,Q4798119
1,1,Xgboost,sklearn,0.89118853,73,Q23793561,Q1026367
4,1,Xgboost,TensorFlow,0.898042624,70,Q23793561,Q21447895
5,1,Xgboost,Git_and_GitHub,0.874277357,67,Q23793561,Q186055
6,1,Xgboost,AutoKeras,0.862694801,55,Q23793561,Q28470421
8,1,Xgboost,Natural_Language_Toolkit_(NLTK),0.823545392,45,Q23793561,Q1635410
10,1,Xgboost,R_and_RStudio,0.793770027,40,Q23793561,Q206904
14,1,Xgboost,Scope_(computer_science),0.733710381,31,Q23793561,Q1034415
15,1,Xgboost,Linux_Command_Line,0.679699933,27,Q23793561,Q388
16,1,Xgboost,Interface_(computing),0.708647691,26,Q23793561,Q23808
17,1,Xgboost,Random_variable,0.675040355,26,Q23793561,Q176623
19,1,Xgboost,linear_algebra,0.63498497,23,Q23793561,Q82571
20,1,Xgboost,Algebra,0.661137685,23,Q23793561,Q3968
21,1,Xgboost,Data_(computing),0.54718379,19,Q23793561,Q494756
22,1,Xgboost,Control_flow,0.575019786,19,Q23793561,Q868299
23,1,Xgboost,Conditional_probability,0.558377054,18,Q23793561,Q327069
25,1,Xgboost,Arithmetic,0.550463465,18,Q23793561,Q11205
26,1,Xgboost,basic_statistics,0.547792117,18,Q23793561,Q12483
136,1,Computer_graphics,Programming_language,0.913234588,78,Q7600677,Q9143
139,1,Computer_graphics,Computational_geometry,0.825494617,51,Q7600677,Q874709
141,1,Computer_graphics,Data_(computing),0.806631132,44,Q7600677,Q494756
142,1,Computer_graphics,Computational_complexity_theory,0.798380785,43,Q7600677,Q205084
143,1,Computer_graphics,Analysis_of_algorithms,0.783988025,37,Q7600677,Q333464
145,1,Computer_graphics,Computation,0.775835255,35,Q7600677,Q12525525
146,1,Computer_graphics,Number_theory,0.774054668,34,Q7600677,Q12479
148,1,Computer_graphics,Variable_(computer_science),0.756033262,33,Q7600677,Q877977
149,1,Computer_graphics,Foundations_of_mathematics,0.739877373,32,Q7600677,Q833585
150,1,Computer_graphics,Arithmetic,0.735601241,31,Q7600677,Q11205
155,1,Computer_graphics,Mathematical_induction,0.692587747,27,Q7600677,Q178377
156,1,Computer_graphics,Theoretical_computer_science,0.686736327,26,Q7600677,Q2878974
157,1,Computer_graphics,Database_management_system,0.708137439,26,Q7600677,Q8513
158,1,Computer_graphics,Iterative_method,0.714388077,26,Q7600677,Q2321565
159,1,Computer_graphics,Object_(computer_science),0.64343174,25,Q7600677,Q216601
160,2,Computer_graphics,Problem_solving,0.668005829,25,Q7600677,Q730920
161,2,Computer_graphics,Abstraction_(computer_science),0.676016808,24,Q7600677,Q224055
162,2,Computer_graphics,Graph_theory,0.610565782,24,Q7600677,Q131476
163,2,Computer_graphics,Discrete_mathematics,0.633855303,24,Q7600677,Q121416
167,1,Computer_graphics,Polynomial,0.526666694,18,Q7600677,Q43260
